a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.21";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:17:"5.5.9-1ubuntu4.21";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:57:"/var/www/html/snappy_yii2/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:65:"/var/www/html/snappy_yii2/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.3.4.0";s:5:"alias";a:1:{s:6:"@dmstr";s:58:"/var/www/html/snappy_yii2/vendor/dmstr/yii2-adminlte-asset";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:58:"/var/www/html/snappy_yii2/vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:63:"/var/www/html/snappy_yii2/vendor/kartik-v/yii2-widget-fileinput";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:53:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-imagine";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:6:"193996";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:13:"postman-token";s:36:"454308d8-01b5-3157-2808-63b31c1db827";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:3:"pin";s:6:"SS_512";s:3:"key";s:6:"SS_512";s:12:"content-type";s:16:"application/json";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:26:"en-GB,en-US;q=0.8,en;q=0.6";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.21";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:22:"product/product/upload";s:6:"action";s:65:"api\modules\product\controllers\ProductController::actionUpload()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:193996:"[{
	"language": "ar",
EKaFl9BnPoKRbEIxo6g3gYWfn/A8CBNngfzYfYGHhlp3hNde0bI/OZPctu9KuZrbpBgmYDwGqHEk
o6sOIcPpOr1br0L91tH/mrmaMr7hF0l3sXRQPA4pH5H5QodB4eAJQuPQUuhwdcf71q//5ZqcpfXQ
/nA8RNCclfqz0xBrGUmiIH9p5INbsy86pkAMhsh0/d9yUDwocy0x+GocYeV46gqrFNE8ZGoqrYhz
hr7YBQOl0K/wPEJ6g0LM4A2B8JbrtxC4+mWnoJDIaqzEhL15oJDFhNA8Im6fne3AFIH1yhfVSkXp
Cpr0Ogxgb7ObRQZ/azE10DxEhycfelIh4fZrAwVYiYs+rCer+B80RcJ24JLr2CDAPChkeoiz+gLA
8Pi6/eJ/nzOvPNc7EhId1wJeYLtGW1A82HMhKN7UFCHg3gyromcuP9qRkMBgIT23yKKlDBVOgDxE
ZSaXNL4i48NbhrT3JlZtYF3lEN1LKjqo9Z27qr3QPEyOrbrtzAAh957a8DF/j8bgBWC/k9VnGGx9
XStgyvA8VQyfpPgjIiPQS9b2JLMuWMd55iGO0aoQ4LhHAr+7cDweiRYwIAAAIeKDdepR7sFUCwNl
KCwrtAve7O9lX9xwPEJ2eo/7zAwh4Qrlq+FKxF4QCOR6s2Gyy9Y99lYTDVA84FsgMv6oECHg0Hrh
2ecRN0s4O2axTtteXXkymCgyADxCfnme6dgAALTJmu4Z83P4wZ1/A+9qqT7tmwifgf0QPAJLaT5p
ZkhhSon53NFzofilCX0Y+BwqWBZ5lljHecA8VHpxl1UkAaGHk0u3cNAeY5PfGUWROTiRFKD7MYYE
sDwIbWm3T5ABYcKUP/MiKqagovQmmhQwi8x9JdIfLNzQPFJaZ5XsYAUA0n06+cKoTj8YrH7aeSEB
rxC/INQFXKA8CMh7lAPRAWEtQu/uiELEh/Fjut+iFMo5YnTXrpAa4DzYX2COGHiAQcLhenHwEjnp
7EoXE7WAN6IlUrYM2pYAPOBnJD3dqAvBaN3vJBnBMKCn3O2mJ/GgR1NIyduh0aA8MHtj4L5QFQFo
lntcvBECfFl3l68qv/M4Wv6+dgW6MDwIbWgxsLgdIPC+X+qZm5W/Jb2bqOQs1eUHRP2irhcAPEJ9
JD9Q7xPBaqJUPnLCTCxBpQwJ1yGj4m0N3/ud8oA8RJE1i7zYEKHk8Pct8wpMgIf7LgMmIsdha3iM
qcQ24DxC5SRGnlwEoeHjZJ0CPeQ5CYlcXYvkJitmQjb+Q9FgPER/OaV49hgB5aTaXAKSkmPtS2HT
jvrWcG+i8Ym+dbA83y0XipvFAUHgcX2fbUj6nDfkd+jFEPsLuS0aMKwTwDw09qA3HDAJYfBVWVdd
tKw3OG0kdme/9lSIGR8FPIPgPE8zGbw6LhSB58pcHBjc3//+hesUVrqB4vcI1m7EHnA8kQB6iZ+2
AsH/K2ik0BX1ZbY2DdrgmCwOc4fO2/5QcDwBdIInWa+68txsAVM1KwJKRXdt4dO00pKTK6mK63kA
PNgkozfmDIYJbMhu1UPBeu8gfhuXhRn+C7VtsAUMi9A8A3Shp+Z7y/S632LDD4lwj83hr7SXfFpB
A4NCUQ5vkDwaHJq/54WgzSI/ThQlvpP0fOsZCdIuXgCf8GLZYdHgPANun5/m3B0luydQBjs8g4Pl
eDLNx/z/ggJKZtuR8eA8GiR7f+b8tClndlutEkK1+DdXjiHG/arg/hsOCzOfUDwFtSgf57PcrTDX
4HCfIanSVPzj3MNEl0Jmu3CxQezwPA4YXnPnrpYSyYFUKsnD4AASB8H6qxH1AVuLkOBSqDA8CJGh
T/IfAueZoOcwPiSwxDJ72ndSUIdRth7uBofPsDxNQyKP59EuJ5iXjMTdPUfncwXQcCz61rnFC0y4
m3rwPN71Jj4FBBHlu4ZpTeIJYaXFivC8bofbCzyEnkoxEAA8bHaVNe/KCPDuwFKDPnVieH5uF654
SqpVkgsyWjVWUDxO6yGS7jYHy1XHeJqiBCFDC4ZVn5hyEs48wy6eouBAPIr0ijLokAFh/m6CR9Le
KE2F8820uYCShiEbaeFcnEA8SPKaMcdAAeH+w2iNqubJHnsAqzk62RcfCyzL9mfFADyycpmPXQAB
4f9bNA6BLjwLm1T/SP7U4eNsktusIPTQPFU2ezaAkASw7zskgnwkhLGI2O4ycps7sDR9SPzT2IA8
4DumbmGMPiP8T+u2yc0dUg9QyibzV/5r1+iImsf/4DwkNb5m5lAAtKNO7GFotRrzk3RW8iPXSPZI
obTx9YhwPB6tbHedidf0vbNe86oWhWU+2p1X260vPB/iOKrgrJA8EphzF4dd35aYtWPsTvMLg333
oKuqw8I2VeC4d3pKsDwTtRf/KwPLngMqFFx8y83tHrgHoI4Ak/l8GaHfw0wAPAYZWC5y4gclunt2
6IZg5UOOaDfmJJ0Ir1rtGZoyqTA8DqSVpmWm+ZaYcRNz1lRJXupr7dnuB773hmBpND0OMDwGpqOm
v/M4Q92GpZ+hSMW9HkfLEeSMOqoAN/OzBvRwPAaiep66dBHh/8FT7MNm61MHcQ2X8ckG6SiGzYla
LiA8BiSfp/5CLQH/QxJOTwOVwBL/53VnUmXEXVvx56pssDwIJSk3U8YawfMRAq5EqkJQvVg7usDS
Miu1qkTgQf1APAS+n//7QFJB8xUcB0vhPvz2akq781VvsRgSwDUhLIA8CCSfL/tyFKHoGBRbPkRt
KNH0CdaTh788ZPtqC53+MDwCoIGV9L4NofGgNkXkgQ9EQkA7l1eREYxIe5A8otqgPCAkcT63zgeB
LL9aN//jgcB+To6AGw4ZsO9kIeEGDsA8An1kjLTpiMFp6SjXG0Buy6JAG87eEZ8pRywT5jTeIDwO
JGE/XlwD4aSo2tHKaFfykDVfBDgvL/bVpnxZ6jLQPAh2X5u9sgchSvAKBSPtdJepAw3iQaEZ+UZP
u037+EA8HG1llXFcHKDTb+pFAZG77xW825Vl4NPiR6fkR3BAQDzgXpmOndgFocNaz2FxIVWaLerg
SDkhHvZ7eSD/zttAPHO6g7QT68zF501AfUruHvW5hBD7+gSZcrGGG2+h6lA83yML4FAQCWlni38D
Wrmbm9UocsBE4/SUtUixt+uD0DztDHlG90YQw9zA0zqmKd+DqAfYMEcxvn7aQQTT3UeAPOFndR+S
I3gFsBAH36+42W4NgvgSPh7Ks2xIC2k+cOA8DD91F+PU5sPcHt0kQiHYtxaleJq+qtuf2AMZh7Ea
UDwPZ1hH5tXDpaTTZ422OE1B08rGklEahWCnBFDEDQIwPAiYew/njY6yys/O+aXnLXn0ysX72bI1
K3gHod/dPrA8BXSdz+eXP2W1hjejezXcxq9uSpAqqdofHJoyJOGscDwIsJA3584aRbmKISEvV1l9
vB4UHtbZHbmueuMJoCLwPAV0oMfnz5dJcp5p+iUctY28SySHU+WusetOIYJf5FA8CKELp+ee+zSi
fdG9/CEJISKhAWmOIP8BZqIL0hFYMDwFdJ/H52lWjSKXNMg+G83y4zA6MNZIvLqhsr+jdt8gPA+v
1TfOjf/0p4SC3TzXu42YxkQaetq2APIa0/xwNQA8B7UpJ5hS7stedjPlWFMS5Q8onBR4rUi9UAIF
wAYkkDwMnnpPgNDwK08mLIo3PALHdK76AwWLiYE3B3WBjJ0QPAyon0Z/xvCLTHbmS+CF1EQOouzc
T9UuKpdTLDZq5ZA8DD91VnPK06tU1ZSCWnzkDic5YNtNz8uNyMNIkLE4EDwOHlFWZIIeIf+GM4cu
DY1o4yoxNHHC0Hh3EVv+0qTgPAwdo04fN4ZlsSIkl7R7lBKu9gBgTiBPdgB2AUiD+3A8Fj5OThMk
j4l67PBg73PFgvslWsrwO5VMML1k3kERoDwMIlNGqwHXFKmcwbHObfGFYlcY2lN79Lh+l0hmyuFA
PA40ThYJXY7LVMzh8GunBnnwLMTFCFTwp+YvYAoDhiA8EjVjLglfeZDufQHJx4tfJaTSdx15ezCY
WhWOMz9HUDwOJi92DRdrAfeV3A59ekzw9VoSS/lz3FmC5cgcPj4APA4+WEY38BrFq/LbDRvAfZD9
WjAtmiFARwddyzM8UHA8CDN4ln+YKgPM6Q/4pcgurDvqa8HOIYvYQHXhMgwZMDwOKlMnh4zqI9mO
bBNeYCFScJ2HpoDr3igvc+98jbKQPOAlmjebT/+B+z4rx4V+5EVoe3sVdMT9pcei9vYikXA8DhLx
L+YrLdB/Lo2J5WaUkZMHY08qHo9I4pC7a5DskDwIJXsz4/6KSTV2WK9NGW/35aLaWEcHnhXjb1Yz
Y+cQPAQOTnfyoh8QapD9T1TDea7KR4HHrAW5Z7BFsJMAyLA8CBmaP+1MH0D5eFrabs87xCPoSnf6
1bUmmKYXmcnuIDwE1qgd0tado90KnGiT7oLDFq9/ZGFGJtTFgJ/adlHwPBvkrML5j2TNM+MG+/2H
VW6rZajRuCTNgdNSU1Z4BIA8180Ji+KSKfwjZDvx0z45fcs15cd2ZH4bXqDrRxIzgDzR6qy4ozYM
vgCQV0z7bw2HlUgnKaCGNzvSxEFhJs6wPFXFQbxgUAHvEUmCyo57YVsmKslFgUQMyIGUZjdrJKA8
teKvkJPQDO8Q6AeIs7SWrnQMP5m9mygF63FR44gxADw/uq6iWNyQZbsLs93IlXdp6XWEHVHcNB5I
ETZny3jgPOW2qjJHthDyzQmCiRpIhMhYqBkJXbk2LAeGZRwMeBA82Bk0L5kAK+P4xOLcmuqPK0yK
/f0W10SZP1qDJ06tsDwIHJ8btyQEoe73fL8cijbyoFv/BCpJAE00gIgSxBKQPETAlT/4Df6WgYrD
z6tgIa/9qGuM9830uOBzUtsNsiA84BlTJ/KpD0Wol8yqKZaZBMEjsmevZGhuxRDn0HnhMDxEi9Ez
88qvukfBIZgTOcsWTBphmBfIvAAuNc7+A9/wPOAXMi/tQBllsZXSq+pw12kYJI5wogQmBRF1+FyP
IXA8IETxL+fyl+tYeUEQZkEdTEvQPrUHvPwhii1PvQP+sDzeHhH/55Px1KRkhTqipVmglCo2Lrep
fIkFqUvPIgGgPCg8LjfnmaTJammtHwQv94/t/KIRkV3+TUmcSEYTzfA84Bm+N+eYEPBsbNcCZfA9
gGmM56fjBqx9oMujyRhl8DwORaAvR3BGgelCHMnDcVHAcXJ56Y+sRuaykSx6f98wPN4cND3ZvBbB
8j1LQhWlx9DTf5DOKze1+oKyOGD2cpA8DsZ/R/x4FqPAYwLcH+Yynysh769rq69rwNSN/w3wcDwo
HaU10A2b0OT5q2TiFMR/seEJvmkckJeduwCwmIOAPB4yDDfi91EzTJZchCWq0swJzWUtFBQqAaVf
Z7mwHeA84CJOO+hmIElpTUzgc5+/M8OedNy0f+oZ0kfuKh84sDwefJSb5/YR9KhsarDyeKQDvkCd
haVMcTBg7Op/LVYAPNhejZH+QgUh/06P2HP8O51qDi1uey03y0iFcLWFjlA8RGSbo/KcE8HtMtwv
MIZ2HEZgRcuynFUthyEN3645IDxY9RegY+QEsO9PnzE0OO6KMGOG8t95KtY3hzTmykkwPG5xPr79
TABB/yYq24tIcsKYV31F7lNVNRsQb8jd8QA8QvUhl/aQEcH830kZGyy6UVAKC/RjMQSKFCH7ypjX
EDwxBJun72QAwfmg1Z9aCDG7w4OEKm4SE2Xs5rFYr9IAPN5lEZ/v/ABh4U7qlxerL+Xq1l+ryzyF
zT6VowKGvMA82R6InfFoEsHmGvjIV6ThNFepTNTRej651QK3A+XFUDwaVz5Dx8RcYf2G1ScAaTlG
yhqZfOVYG/YrbvEST0KAPEI6/SXe1h8UqOBit2oegn99pQD/KtY7cnIFP8sNcHA82EPBHuc5O7LF
dKreWPrFxb3XjSxkW8ObceGBYY/iwDxIQgcv7B2YrTMHYuYMKs5+yer5GKLq0sudR1ZweEawPEJa
ICfmedfWiyvHlEuFYhIjsQgS1Dg9+p/WbEvvakA8Qj+rH+ZPwq8Jg+EI0Q8BjhtHseNCPe3JCm1b
sXbIEDxENoB35kZalKb0cd1IeDpmEtcoO20fSQgBggn29mXAPETIaRfkhayy3HtA95AOdrW+kBcc
3su62UjE3PtvEAA8RLB7L8oDyutcY+HkI6KVTlOWhutwCS7dg8Oc9zkq4DwgInEfmEZamkRzHKKe
HRHLrSJJoKBapDQbuLguEvWwPEQpdC2GyovLXA0OyJtF0W2jFUF37cf7qlKX3qLPvxA8GigNK7n0
FKl+G1wJiSR/L4gpLU1GBp26y9rVoGPa8DwgIj4ew9iCEOxycveUk9RDcnoECuww+EOuL3UDVRzw
PBo8QYSQRoKpdynSbVsFFNhYtBcWQUk3ZoM+cDJ/IhA8G3ugk/pgKYH/0stgxYFUfloBpfDgac0x
Qe2UK4zyMDzheD7uv+oQ4eWvZMuQIiwsIw5QeJd1zfxcfsB5DkKgPOF6LjbrrjtB5PDKAiPfa9Wd
YJVvpz30zLR8YhSULnA8B3mZT919EAHgYXtx0bCBXNynUHn/vrUHVFirNjsxgDzeOW08zeGEAeCC
qrDQnLV1taL9mzva6aOg0IdnAO1QPCJFgIiKKBBhWh4ax2JYjhx9UDERtZ07X0F9IKzoDIA8ID5X
QmWzCEGleS9bwL1IlQ5kRUVb6DACqC4K5xPM4DwKN2mPu7oLASzy+zJ+faJgdSkM0cg5kiQJABlJ
OgagPN4+aT7TXBihDi35v2B4Qsmc3suLKo62JBOhr4VVaAA82FSHR+48A4GkV4qTr0+k+RuJGxq2
DdAp1OC/MZwxgDwI0V+T6tAUwS1pLybFdVObkKPBnuODN4JXRkXFYU3QPEpYjX6Jou7l5i2OePh1
U0BFEZ95pblnS8SwZHFCi1A8Ar9kQvSaAAHhFsz/Ub1FApJYTUhMkb1Hp/KB1pvt4DzYX3onnHgA
wL9v+oIwrSbBgUs9jzM9LC2bmZHg+E/APAioYEaLoiWBadm3lq4qvArnouiw+gseaWQTw3ZZBwA8
XGjb7C9KEIMuD3quFmxsxKLnVSJMB/0nAfvpUu37YDxsSkcqTTIWksU64h4sKX2nHgx0erK3/TVs
AIALSgJgPEZiTx/G6RFUo0K73pg19Py9P/c0/qEheAuz0NcLh7A8cFNrLf50Asl3kcPzjDi5KS1q
J5xCuD4gW301X/6dYDwqWFki7OQBo93COTRuniqqw+7Zdvhp9GM4SSDjv8HQPOAISHYuGzfUoopc
mLwJnf2E5c54W/c10nANyIk9txA8MEQ8L7Rje5hnIqbQ4R2tet+tHY6HT6zeOGjBcUJJIDwgEEwX
tYSfhbnawmXjzgNJSPC5Ly4vlitddUCgSjogPDA8B0/mA+Als4D0KvGEqSGX3pBc5R/8IFLT09S9
ZiA8ID2zb+S76al1ppwBhNJYPZ2HZdSVlM4QfLsQhheOYDwuOgFf7BsJhbkSu3FMbMZSrW1/0UJy
SD+YyPTWABdwPBo4C2fmJcKFqPTsGXKjXT+ICZRSG0UoJ/MiqXr4BlA8HjwEZ+aSEOlhwqyTxa+X
PmZ8thQAJQNPQVgEfaKN0DwIE6435lZYIeiIS5zmkYFo1W12p/5zKOSBgbjWpDTAPB6hEX/Oub/6
ZSJA0gkNqZo+70CO3UANCiyjZDk4AyA84B5rP52r/StEakT5tUPpRGv+8s4mU2RRCss10FmCkDwW
MzUnmHTTMO7fIhc9X45DB4/5mE9vlgqlru0Bnc9gPAgOgyeZtDSB9NFLy2f4UVfGiabOf2eTWThU
XKZ/mDA8BB5MJ5yiNJSg23zxQJUeMuw0lD2XOr6ksaFBa2UW8DwIE2Yvn8PjIfWGjUuvxQy7946Z
wC99n+gAslADIL+QPAQcNne135Yh5S1bZLmlyEWvzk14th4dIdVJD17zj2A8CA5YJ8rraOFtj3yM
6dp8Lo0QG8sAc9IO1+Ug5thIUDwCCWd34M4Rodbz2/J7bYN8eh0q/9YcjUVeoxNqqk0gPAgoUULd
8BcBtNbqGt5Q2eUC7MIE7fFKACYt0GgiMwA8BBJ4R+XrWQHDuxj5hWfmwZwulEX6GGc3sFQhPSZB
oDwEuFSH4f8GoPnTv4hCkU89gUgPFHnSClEVFVq40VtgPGsVCaCKUgJTXbDwTIfsLn5uUBrwuCSn
WCCydLz8mDA84N5YjVX2AYPcHdUoNelRlRBvK/CAhXWrZL8k97770DwOtat2Pgcqofp7/XcRwlG2
CZICIUyQdbTLd9FBDbjgPBoqWDeTkP2SzJVkzeNsDilSkkPLZn3cpcT9sQK/n3A8GiWsdaeeUQHP
EXxeaGjuAJVbPxh6kztagl9AkgaJQDwEIhE35jYB8OPLZlKoqumw7dmTjaH1rsLQrkXsUR/wPA62
VX/nkAfA+6hlaF+XrlOKQE0Vo7pz/74EmTDmfzA8RGUrN+ZlX8l1wEPmpvLGBbIiMayyALFTwqdj
W6bL0DwSDDwubd9ztLuSDZL9X6iLJRfkIrBFJyxSbw7KuGOAPCA8k/+CGx7UqSgCEoIfgkgEqEwf
9mWbk0t1rtu7zqA8CM5+rRBeAfpFSCpH4yPNvu35ACbYglDvzEUKjn+ywDwgkJW/zwkY60TTuv7P
ocPrIxXzmzeOlkRSB6GfLBpQPOGqrryYAAKB//Corwxr8cZZvg4ev5xUnPB7//94WTA8JtFDON02
BSW7tyx/wX0HQn0LdUki/sO8lMGVtmm4sDwIKu+g4Vaja0fOHNrEsUk4DeY2ieyuwlJJ8r7rs3DQ
PB4oSD5o3T8Fs4CvLdLAguVg4Imzq527q3Zya6THjfA8TEg4/yr/bU8RQIf+SNN4NOhHAbP/7Mvw
aAuMfypgUDzYQ6U3KtLxy3WDpYZpo8ZT0bilDz4gDvA8CCCn9ISgPEJVmi58VX7PCH7GYhKO8Fru
FqX7uugsY+kPMezxJTA8RlowLnKD+dwzK8TwSrPwijSPQxabeQubblofnREoYDw0P10mZLlp9KuC
HL+p7APgSYw4prfUg2gu8Rj8IGRQPDSoYyZh9w+2mNac5m05R+5p7Z/PcSd/80JTJ8kIc2A8ICkv
LmaSPuebhiw+dggU+N0fvK6uWXazlMGoYmT6gDwgrV0uxWYfjTPgjMHRdr0IXYLCEFLBNHGz1Whc
frcwPNipEdfZcgh4Zux5pxSxRoBIGrRHeDxbZtB1sD6WOPA8N58dsstAALwjP09hWus8rYxNyMvb
TZCzfqaFA2M6IDxFEw3KcZABa1Qjak73JvHMFXGF9yp7VSY9WXCJ0WEQPEsPFpfvoAHh/xcPTCr4
hdtPNfUC8qvWC4jRZ1790NA8JnsOzuIlAdDvHjqWGjROC6JgJTsiXp5xeTkH57SqYDxC/Rq3/8IE
ofuZP4e5pOmExrbKnjwH9/MxHRYprLLgPAAGSpvPegsj2dQIONIkPjoLiIz4H6cXuM4f/DtRQlA8
3kNtK/kwByUoCp9u3KDRjzaTpnwvFYKeSJAjFswCkDwCCD2V8LWRQZ7oaodSK/oF6+mkoopZgZ75
DkjSU6ugPOF5by/5MjHB84y66AQ7PfkBnYF/9BbCha1CWmv0uAA8AhWFkYs6jEC0QWr2uoI4tiTH
d0t7wQYlr6PL6oDQADzgWl8w8tCGIWmT7yxIrSaFvp8LDMTxm6W12imTJ7rAPDTrDtSQK5mpLR7q
7lqZhCzZyTpJZ5D7dPzRRMSs+pA8CH6uyZbGAeHzL26eJIcu6ZXc4X4iQXl1KIOK8w0qYDxmVu/8
Uk8qo8UCpDyc1w6gXgxhCovpYeqGcNq0gK3APBpzF8IYGgIhayv6NqrPvIsoWRi5WCaqeU84qKtZ
PVA8SaUNvceHgkH3osisYxIFTHs/ePgInlkgqLtER3Ai8DxS6xHLuNooQeSRaK9J3QL6ybBB4Rls
ljtpNcKizVuQPFJ/PJ914AbB6y3W7VSvIqRDpxYk6YCvkcPv3yQnnKA8RPUSvPNoDSH+8emQFxtB
+NH5W8CVODXo+6Tmoo6b8DzQdqy65qUBofsoiDDmOnNudcd/DvfG7CTzgocZAygQPJDqtMgmKgEh
/xcvSAZf54PHqk3tUdCqSo2QQ+BHh4A85nqbwecYBaHkI/g/pgsC9G1XtDyK6vajXtCFI/JjADxY
dpHQIYwAIfFLn+dXrS2Xn2Gx0cDHCKCZs3r4ie2QPERAns9lxAFh4mZoRLpt6lo3B+qXnZscSN4Q
HZM+0+A8M6CCmPU0ECFuW6j7m0FINFZoTbeSsgUJhD56blte0DxIYIG1xYpiIl6eWnZh2I7o7fMK
4povtWHEHldJnOVgPCSSpUirUAIhd/Do7cp22UCMb2prjIokIayATSDCG3A8OG6auDo8BAHgfmWf
1ErVaWjvC3Prscr5VWlIxoJ9gDzeenZOYoQB4fHD9gE59i2uKdRy2wsQKA1i0NURn3qQPCJynZvr
pAUh4eH66uM17ThEY0czEIs2LzBNKVaBaaA85mR0jc3cA8Hhvhg6ONSk4rIjM/VImK2/349/EyL9
oDzeZHuf7cwhwaRfWkdUjwUvMpA5FFc6o6b9SqT7qhjAPBZSY4brsAhBaB9KXHzdzdc7flCgNk+z
hcOsSSPZ6BA83l5mRWjTEcHgWNpYzwhF9xslpHymUEAU6z+fVoA/sDwgVHg7+5oSoSzVeg73Yo7e
/M3QpquBjysxdObN2KUwPERsJJ9eHAlhwngaAEwDqcOwMyGEwY3uVtSjg9hGX4A84GVkjdegBwFo
98pcC1ku2VHoxrGsCfZKPfSYr0X0QDxScnmR87kBALVt6juplEj1gRQ3ljgZdeRijpBSEyXQPARb
YUN0iQjBwqCKcbMbgux1pdkB4uTHDvya9q0N8wA83l8ot2ZAKcGlaDo2tAIFuPCHv1tKGUrsOzJA
bw7KQDzYcWuN994BQaV7yPL4ikfFqx5/r8JUafhVlBcvbLsAPODJV5Uw3EkBaPmqhJpaXf2vm/ja
qFpAz0TArtl5DlA8Gl8jj/jfDgFpjbncZEbkYFjaVQ88TCwdW857fjn1wDwaX3Cr6AZm4PE7qbv0
6QzH6jLt1Zqbaw0H45Jvj8FgPNiogZuuWg8A8e8VilzbTYAX53CNXdvDzZ0qPgNUz0A8cnqujU1q
mKH4vUrindaAnr74u9J1tz5SJSeFNw1qUDwyLGeAkGBAssXg0nyaLXMPtP/+QDl7aNL+OoN4GJJQ
PDRImhmGr/66VYC2xWC3nn0bK+3xzOptKQBI8tJQj0A8Q3iakY1J+XwjkgOHb5h3WsoOol10SshC
dohKuT/JYDxETK6JmMdLPCOGRXl0uJKDX6m12JT6O4AE0ZPyleRgPA97HZmeFjw4Y4mSo1/9COmt
2Qe05/DdUFEe3ltIMgA8DjiHkeCGHlDvgEQqd1GZE6M9Bgo/1/Y0nb7D6KMaMDzhe3R5490G4fuW
xQ5PsgQLQyTgMvYyvayiwoDBmmlwPCB6ssv4mQ5FudrqKq/0ZMT4TVIVpP4tgRiFyxpIkCA8PjkZ
uT7LGzpSlW7mY4po/TSksKTxtLjavHrt4JcIYDwiyKi92xIB4f7Fr4AlNyG7SdWPora3QGYxc2Yc
nrFQPEZDHdTzsRWw5j1vlFbdR8AZ+jT9zoPz3JBRC65hqFA8GocNuMTwB4H0ZEoF3fKeW0FXgBDv
A44dyR520lYOcDwGAJOxgfDGofq+Th5iI3IsN4UBsQIQt3/kgBE62rEAPB448DGSw/+B/sUT6K3g
NCLEYRYW0Nbc/6JRNRvB2iA8EgViSYbXhwPVKJz2aYKBexeK5xriwLZmTQMOL+LYUDwWEiMph4bT
